0 pattern_01_2_lines_angle_1
Epoch = 2397/2500
Epoch = 2398/2500
Epoch = 2399/2500
Epoch = 2400/2500
Epoch = 2401/2500
Epoch = 2402/2500
Epoch = 2403/2500
Epoch = 2404/2500
Epoch = 2405/2500
Epoch = 2406/2500
Epoch = 2407/2500
Epoch = 2408/2500
Epoch = 2409/2500
Epoch = 2410/2500
Epoch = 2411/2500
Epoch = 2412/2500
Epoch = 2413/2500
Epoch = 2414/2500
Epoch = 2415/2500
Epoch = 2416/2500
Epoch = 2417/2500
Epoch = 2418/2500
Epoch = 2419/2500
Epoch = 2420/2500
Epoch = 2421/2500
Epoch = 2422/2500
Epoch = 2423/2500
Epoch = 2424/2500
Epoch = 2425/2500
Epoch = 2426/2500
Epoch = 2427/2500
Epoch = 2428/2500
Epoch = 2429/2500
Epoch = 2430/2500
Epoch = 2431/2500
Epoch = 2432/2500
Epoch = 2433/2500
Epoch = 2434/2500
Epoch = 2435/2500
Epoch = 2436/2500
Epoch = 2437/2500
Epoch = 2438/2500
Epoch = 2439/2500
Epoch = 2440/2500
Epoch = 2441/2500
Epoch = 2442/2500
Epoch = 2443/2500
Epoch = 2444/2500
Epoch = 2445/2500
Epoch = 2446/2500
Epoch = 2447/2500
Epoch = 2448/2500
Epoch = 2449/2500
Epoch = 2450/2500
Epoch = 2451/2500
Epoch = 2452/2500
Epoch = 2453/2500
Epoch = 2454/2500
Epoch = 2455/2500
Epoch = 2456/2500
Epoch = 2457/2500
Epoch = 2458/2500
Epoch = 2459/2500
Epoch = 2460/2500
Epoch = 2461/2500
Epoch = 2462/2500
Epoch = 2463/2500
Epoch = 2464/2500
Epoch = 2465/2500
Epoch = 2466/2500
Epoch = 2467/2500
Epoch = 2468/2500
Epoch = 2469/2500
Epoch = 2470/2500
Epoch = 2471/2500
Epoch = 2472/2500
Epoch = 2473/2500
Epoch = 2474/2500
Epoch = 2475/2500
Epoch = 2476/2500
Epoch = 2477/2500
Epoch = 2478/2500
Epoch = 2479/2500
Epoch = 2480/2500
Epoch = 2481/2500
Epoch = 2482/2500
Epoch = 2483/2500
Epoch = 2484/2500
Epoch = 2485/2500
Epoch = 2486/2500
Epoch = 2487/2500
Epoch = 2488/2500
Epoch = 2489/2500
Epoch = 2490/2500
Epoch = 2491/2500
Epoch = 2492/2500
Epoch = 2493/2500
Epoch = 2494/2500
Epoch = 2495/2500
Epoch = 2496/2500
Epoch = 2497/2500
Epoch = 2498/2500
Epoch = 2499/2500
